,asofdate,EPS,FCF,FCP_DEBT,OPM,PE,ROE,ExcessReturn
300,2023-08-08,,,,,,,0.008941461
301,2023-08-09,,,,,,,0.00943877
302,2023-08-10,,,,,,,0.007149374
303,2023-08-11,,,,,,,0.00509043
304,2023-08-14,,,,,,,0.009787931
305,2023-08-15,,,,,,,0.012689465
306,2023-08-16,,,,,,,0.014342337
307,2023-08-17,,,,,,,0.01522027
308,2023-08-18,,,,,,,0.01629568
309,2023-08-21,,,,,,,0.018970758
310,2023-08-22,,,,,,,0.017574448
311,2023-08-23,,,,,,,0.017143574
312,2023-08-24,,,,,,,0.017230196
313,2023-08-25,,,,,,,0.016061755
314,2023-08-28,,,,,,,0.016749383
315,2023-08-29,,,,,,,0.017097077
316,2023-08-30,,,,,,,0.016598419
317,2023-08-31,-13.878499999999974,25.419200000000018,0.7897229240000001,5.756599999999999,0.5182000000000002,9.6599,0.017973183
318,2023-09-01,,,,,,,0.018610188
319,2023-09-05,,,,,,,0.016770349
320,2023-09-06,,,,,,,0.017190388
321,2023-09-07,,,,,,,0.016485701
322,2023-09-08,,,,,,,0.014809164
323,2023-09-11,,,,,,,0.011023348
324,2023-09-12,,,,,,,0.010363994
325,2023-09-13,,,,,,,0.010845201
326,2023-09-14,,,,,,,0.008605048
327,2023-09-15,,,,,,,0.005569686
328,2023-09-18,,,,,,,0.007972087
329,2023-09-19,,,,,,,0.008495912
330,2023-09-20,,,,,,,0.008110798
331,2023-09-21,,,,,,,0.005536027
332,2023-09-22,,,,,,,0.009238504
333,2023-09-25,,,,,,,0.008469531
334,2023-09-26,,,,,,,0.009936865
335,2023-09-27,,,,,,,0.012143895
336,2023-09-28,,,,,,,0.01309372
337,2023-09-29,-13.860099999999989,25.776299999999992,0.784695309,5.748799999999999,0.4137000000000022,9.833000000000002,0.013824213
338,2023-10-02,,,,,,,0.01676054
339,2023-10-03,,,,,,,0.01742282
340,2023-10-04,,,,,,,0.017574724
341,2023-10-05,,,,,,,0.018863794
342,2023-10-06,,,,,,,0.021162546
343,2023-10-09,,,,,,,0.022713062
344,2023-10-10,,,,,,,0.022128396
345,2023-10-11,,,,,,,0.025037759
346,2023-10-12,,,,,,,0.027639381
347,2023-10-13,,,,,,,0.027311272
348,2023-10-16,,,,,,,0.027989978
349,2023-10-17,,,,,,,0.026313656
350,2023-10-18,,,,,,,0.026996256
351,2023-10-19,,,,,,,0.025158548
352,2023-10-20,,,,,,,0.026085131
353,2023-10-23,,,,,,,0.027619435
354,2023-10-24,,,,,,,0.027248865
355,2023-10-25,,,,,,,0.025269048
356,2023-10-26,,,,,,,0.020673166
357,2023-10-27,,,,,,,0.021236271
358,2023-10-30,,,,,,,0.022185701
359,2023-10-31,-13.860299999999995,25.761799999999994,0.7841649130000001,5.748799999999999,0.5626999999999995,9.8294,0.020748
360,2023-11-01,,,,,,,0.020154894
361,2023-11-02,,,,,,,0.022345493
362,2023-11-03,,,,,,,0.02169075
363,2023-11-06,,,,,,,0.023410334
364,2023-11-07,,,,,,,0.025117618
365,2023-11-08,,,,,,,0.027462654
366,2023-11-09,,,,,,,0.028239551
367,2023-11-10,,,,,,,0.029238426
368,2023-11-13,,,,,,,0.028617683
369,2023-11-14,,,,,,,0.027187954
370,2023-11-15,,,,,,,0.024641702
371,2023-11-16,,,,,,,0.022280419
372,2023-11-17,,,,,,,0.021398342
373,2023-11-20,,,,,,,0.022464343
374,2023-11-21,,,,,,,0.022362607
375,2023-11-22,,,,,,,0.021563931
376,2023-11-24,,,,,,,0.0208377
377,2023-11-27,,,,,,,0.019920698
378,2023-11-28,,,,,,,0.017810995
379,2023-11-29,,,,,,,0.018058728
380,2023-11-30,-16.787200000000013,24.650300000000016,0.8083700699999999,5.182899999999998,0.9614000000000011,8.668099999999999,0.016930973
381,2023-12-01,,,,,,,0.017537131
382,2023-12-04,,,,,,,0.018012173
383,2023-12-05,,,,,,,0.017579365
384,2023-12-06,,,,,,,0.01859704
385,2023-12-07,,,,,,,0.018809961
386,2023-12-08,,,,,,,0.020193172
387,2023-12-11,,,,,,,0.024928109
388,2023-12-12,,,,,,,0.029121375
389,2023-12-13,,,,,,,0.026500345
390,2023-12-14,,,,,,,0.022643851
391,2023-12-15,,,,,,,0.023137845
392,2023-12-18,,,,,,,0.02470546
393,2023-12-19,,,,,,,0.023447004
394,2023-12-20,,,,,,,0.024435458
395,2023-12-21,,,,,,,0.023642292
396,2023-12-22,,,,,,,0.020002873
397,2023-12-26,,,,,,,0.020089441
398,2023-12-27,,,,,,,0.019942382
399,2023-12-28,,,,,,,0.019909215
400,2023-12-29,-16.74030000000002,25.001900000000006,0.8212425830000001,5.068399999999999,1.1518999999999977,8.723400000000002,0.020804111
401,2024-01-02,,,,,,,0.017903761
402,2024-01-03,,,,,,,0.019662515
403,2024-01-04,,,,,,,0.019436226
404,2024-01-05,,,,,,,0.018613923
405,2024-01-08,,,,,,,0.019430634
406,2024-01-09,,,,,,,0.020490528
407,2024-01-10,,,,,,,0.020956132
408,2024-01-11,,,,,,,0.024010974
409,2024-01-12,,,,,,,0.026101539
410,2024-01-16,,,,,,,0.025367334
411,2024-01-17,,,,,,,0.02691438
412,2024-01-18,,,,,,,0.029095073
413,2024-01-19,,,,,,,0.031468088
414,2024-01-22,,,,,,,0.032954654
415,2024-01-23,,,,,,,0.027185351
416,2024-01-24,,,,,,,0.028123358
417,2024-01-25,,,,,,,0.025649854
